Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVEQ           reduce using rule 84 (equality -> relational .)
    MODEQ           reduce using rule 84 (equality -> relational .)
    ORLOG           reduce using rule 84 (equality -> relational .)
    PUNTOCOMA       reduce using rule 84 (equality -> relational .)
    PARDER          reduce using rule 84 (equality -> relational .)
    CORCHDER        reduce using rule 84 (equality -> relational .)
    COMA            reduce using rule 84 (equality -> relational .)
    MENOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MAYOR           shift and go to state 95
    MAYORIGUAL      shift and go to state 96


state 51

    (89) relational -> additive .
    (90) additive -> additive . MAS multiplicative
    (91) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 89 (relational -> additive .)
    MENORIGUAL      reduce using rule 89 (relational -> additive .)
    MAYOR           reduce using rule 89 (relational -> additive .)
    MAYORIGUAL      reduce using rule 89 (relational -> additive .)
    IGUAL           reduce using rule 89 (relational -> additive .)
    DISTINTO        reduce using rule 89 (relational -> additive .)
    AND             reduce using rule 89 (relational -> additive .)
    XOR             reduce using rule 89 (relational -> additive .)
    OR              reduce using rule 89 (relational -> additive .)
    ANDLOG          reduce using rule 89 (relational -> additive .)
    ASIGNAR         reduce using rule 89 (relational -> additive .)
    PLUSEQ          reduce using rule 89 (relational -> additive .)
    MINUSEQ         reduce using rule 89 (relational -> additive .)
    MULTEQ          reduce using rule 89 (relational -> additive .)
    DIVEQ           reduce using rule 89 (relational -> additive .)
    MODEQ           reduce using rule 89 (relational -> additive .)
    ORLOG           reduce using rule 89 (relational -> additive .)
    PUNTOCOMA       reduce using rule 89 (relational -> additive .)
    PARDER          reduce using rule 89 (relational -> additive .)
    CORCHDER        reduce using rule 89 (relational -> additive .)
    COMA            reduce using rule 89 (relational -> additive .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98


state 52

    (92) additive -> multiplicative .
    (93) multiplicative -> multiplicative . MULT unary
    (94) multiplicative -> multiplicative . DIV unary
    (95) multiplicative -> multiplicative . MOD unary

    MAS             reduce using rule 92 (additive -> multiplicative .)
    MENOS           reduce using rule 92 (additive -> multiplicative .)
    MENOR           reduce using rule 92 (additive -> multiplicative .)
    MENORIGUAL      reduce using rule 92 (additive -> multiplicative .)
    MAYOR           reduce using rule 92 (additive -> multiplicative .)
    MAYORIGUAL      reduce using rule 92 (additive -> multiplicative .)
    IGUAL           reduce using rule 92 (additive -> multiplicative .)
    DISTINTO        reduce using rule 92 (additive -> multiplicative .)
    AND             reduce using rule 92 (additive -> multiplicative .)
    XOR             reduce using rule 92 (additive -> multiplicative .)
    OR              reduce using rule 92 (additive -> multiplicative .)
    ANDLOG          reduce using rule 92 (additive -> multiplicative .)
    ASIGNAR         reduce using rule 92 (additive -> multiplicative .)
    PLUSEQ          reduce using rule 92 (additive -> multiplicative .)
    MINUSEQ         reduce using rule 92 (additive -> multiplicative .)
    MULTEQ          reduce using rule 92 (additive -> multiplicative .)
    DIVEQ           reduce using rule 92 (additive -> multiplicative .)
    MODEQ           reduce using rule 92 (additive -> multiplicative .)
    ORLOG           reduce using rule 92 (additive -> multiplicative .)
    PUNTOCOMA       reduce using rule 92 (additive -> multiplicative .)
    PARDER          reduce using rule 92 (additive -> multiplicative .)
    CORCHDER        reduce using rule 92 (additive -> multiplicative .)
    COMA            reduce using rule 92 (additive -> multiplicative .)
    MULT            shift and go to state 99
    DIV             shift and go to state 100
    MOD             shift and go to state 101


state 53

    (98) unary -> MENOS . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    unary                          shift and go to state 102
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 54

    (101) unary -> MULT . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    unary                          shift and go to state 103
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 55

    (96) multiplicative -> unary .

    MULT            reduce using rule 96 (multiplicative -> unary .)
    DIV             reduce using rule 96 (multiplicative -> unary .)
    MOD             reduce using rule 96 (multiplicative -> unary .)
    MAS             reduce using rule 96 (multiplicative -> unary .)
    MENOS           reduce using rule 96 (multiplicative -> unary .)
    MENOR           reduce using rule 96 (multiplicative -> unary .)
    MENORIGUAL      reduce using rule 96 (multiplicative -> unary .)
    MAYOR           reduce using rule 96 (multiplicative -> unary .)
    MAYORIGUAL      reduce using rule 96 (multiplicative -> unary .)
    IGUAL           reduce using rule 96 (multiplicative -> unary .)
    DISTINTO        reduce using rule 96 (multiplicative -> unary .)
    AND             reduce using rule 96 (multiplicative -> unary .)
    XOR             reduce using rule 96 (multiplicative -> unary .)
    OR              reduce using rule 96 (multiplicative -> unary .)
    ANDLOG          reduce using rule 96 (multiplicative -> unary .)
    ASIGNAR         reduce using rule 96 (multiplicative -> unary .)
    PLUSEQ          reduce using rule 96 (multiplicative -> unary .)
    MINUSEQ         reduce using rule 96 (multiplicative -> unary .)
    MULTEQ          reduce using rule 96 (multiplicative -> unary .)
    DIVEQ           reduce using rule 96 (multiplicative -> unary .)
    MODEQ           reduce using rule 96 (multiplicative -> unary .)
    ORLOG           reduce using rule 96 (multiplicative -> unary .)
    PUNTOCOMA       reduce using rule 96 (multiplicative -> unary .)
    PARDER          reduce using rule 96 (multiplicative -> unary .)
    CORCHDER        reduce using rule 96 (multiplicative -> unary .)
    COMA            reduce using rule 96 (multiplicative -> unary .)


state 56

    (97) unary -> NOT . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    unary                          shift and go to state 104
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 57

    (99) unary -> PLUSPLUS . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    unary                          shift and go to state 105
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 58

    (100) unary -> MINUSMINUS . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    unary                          shift and go to state 106
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 59

    (103) unary -> postfix .
    (104) postfix -> postfix . PLUSPLUS
    (105) postfix -> postfix . MINUSMINUS
    (106) postfix -> postfix . PUNTO ID
    (107) postfix -> postfix . FLECHA ID
    (108) postfix -> postfix . CORCHIZQ expression CORCHDER
    (109) postfix -> postfix . PARIZQ argument_list PARDER
    (110) postfix -> postfix . PARIZQ PARDER

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for FLECHA resolved as shift
  ! shift/reduce conflict for CORCHIZQ resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
    MULT            reduce using rule 103 (unary -> postfix .)
    DIV             reduce using rule 103 (unary -> postfix .)
    MOD             reduce using rule 103 (unary -> postfix .)
    MAS             reduce using rule 103 (unary -> postfix .)
    MENOS           reduce using rule 103 (unary -> postfix .)
    MENOR           reduce using rule 103 (unary -> postfix .)
    MENORIGUAL      reduce using rule 103 (unary -> postfix .)
    MAYOR           reduce using rule 103 (unary -> postfix .)
    MAYORIGUAL      reduce using rule 103 (unary -> postfix .)
    IGUAL           reduce using rule 103 (unary -> postfix .)
    DISTINTO        reduce using rule 103 (unary -> postfix .)
    AND             reduce using rule 103 (unary -> postfix .)
    XOR             reduce using rule 103 (unary -> postfix .)
    OR              reduce using rule 103 (unary -> postfix .)
    ANDLOG          reduce using rule 103 (unary -> postfix .)
    ASIGNAR         reduce using rule 103 (unary -> postfix .)
    PLUSEQ          reduce using rule 103 (unary -> postfix .)
    MINUSEQ         reduce using rule 103 (unary -> postfix .)
    MULTEQ          reduce using rule 103 (unary -> postfix .)
    DIVEQ           reduce using rule 103 (unary -> postfix .)
    MODEQ           reduce using rule 103 (unary -> postfix .)
    ORLOG           reduce using rule 103 (unary -> postfix .)
    PUNTOCOMA       reduce using rule 103 (unary -> postfix .)
    PARDER          reduce using rule 103 (unary -> postfix .)
    CORCHDER        reduce using rule 103 (unary -> postfix .)
    COMA            reduce using rule 103 (unary -> postfix .)
    PLUSPLUS        shift and go to state 107
    MINUSMINUS      shift and go to state 108
    PUNTO           shift and go to state 109
    FLECHA          shift and go to state 110
    CORCHIZQ        shift and go to state 111
    PARIZQ          shift and go to state 112

  ! PLUSPLUS        [ reduce using rule 103 (unary -> postfix .) ]
  ! MINUSMINUS      [ reduce using rule 103 (unary -> postfix .) ]
  ! PUNTO           [ reduce using rule 103 (unary -> postfix .) ]
  ! FLECHA          [ reduce using rule 103 (unary -> postfix .) ]
  ! CORCHIZQ        [ reduce using rule 103 (unary -> postfix .) ]
  ! PARIZQ          [ reduce using rule 103 (unary -> postfix .) ]


state 60

    (119) primary -> PARIZQ . expression PARDER
    (64) expression -> . assignment
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
    (95) multiplicative -> . multiplicative MOD unary
    (96) multiplicative -> . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    expression                     shift and go to state 113
    assignment                     shift and go to state 42
    logical                        shift and go to state 43
    logical_and                    shift and go to state 44
    bitwise_or                     shift and go to state 45
    bitwise_xor                    shift and go to state 46
    bitwise_and                    shift and go to state 47
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 55
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 61

    (111) postfix -> primary .

    PLUSPLUS        reduce using rule 111 (postfix -> primary .)
    MINUSMINUS      reduce using rule 111 (postfix -> primary .)
    PUNTO           reduce using rule 111 (postfix -> primary .)
    FLECHA          reduce using rule 111 (postfix -> primary .)
    CORCHIZQ        reduce using rule 111 (postfix -> primary .)
    PARIZQ          reduce using rule 111 (postfix -> primary .)
    MULT            reduce using rule 111 (postfix -> primary .)
    DIV             reduce using rule 111 (postfix -> primary .)
    MOD             reduce using rule 111 (postfix -> primary .)
    MAS             reduce using rule 111 (postfix -> primary .)
    MENOS           reduce using rule 111 (postfix -> primary .)
    MENOR           reduce using rule 111 (postfix -> primary .)
    MENORIGUAL      reduce using rule 111 (postfix -> primary .)
    MAYOR           reduce using rule 111 (postfix -> primary .)
    MAYORIGUAL      reduce using rule 111 (postfix -> primary .)
    IGUAL           reduce using rule 111 (postfix -> primary .)
    DISTINTO        reduce using rule 111 (postfix -> primary .)
    AND             reduce using rule 111 (postfix -> primary .)
    XOR             reduce using rule 111 (postfix -> primary .)
    OR              reduce using rule 111 (postfix -> primary .)
    ANDLOG          reduce using rule 111 (postfix -> primary .)
    ASIGNAR         reduce using rule 111 (postfix -> primary .)
    PLUSEQ          reduce using rule 111 (postfix -> primary .)
    MINUSEQ         reduce using rule 111 (postfix -> primary .)
    MULTEQ          reduce using rule 111 (postfix -> primary .)
    DIVEQ           reduce using rule 111 (postfix -> primary .)
    MODEQ           reduce using rule 111 (postfix -> primary .)
    ORLOG           reduce using rule 111 (postfix -> primary .)
    PUNTOCOMA       reduce using rule 111 (postfix -> primary .)
    PARDER          reduce using rule 111 (postfix -> primary .)
    CORCHDER        reduce using rule 111 (postfix -> primary .)
    COMA            reduce using rule 111 (postfix -> primary .)


state 62

    (115) primary -> ENTERO .

    PLUSPLUS        reduce using rule 115 (primary -> ENTERO .)
    MINUSMINUS      reduce using rule 115 (primary -> ENTERO .)
    PUNTO           reduce using rule 115 (primary -> ENTERO .)
    FLECHA          reduce using rule 115 (primary -> ENTERO .)
    CORCHIZQ        reduce using rule 115 (primary -> ENTERO .)
    PARIZQ          reduce using rule 115 (primary -> ENTERO .)
    MULT            reduce using rule 115 (primary -> ENTERO .)
    DIV             reduce using rule 115 (primary -> ENTERO .)
    MOD             reduce using rule 115 (primary -> ENTERO .)
    MAS             reduce using rule 115 (primary -> ENTERO .)
    MENOS           reduce using rule 115 (primary -> ENTERO .)
    MENOR           reduce using rule 115 (primary -> ENTERO .)
    MENORIGUAL      reduce using rule 115 (primary -> ENTERO .)
    MAYOR           reduce using rule 115 (primary -> ENTERO .)
    MAYORIGUAL      reduce using rule 115 (primary -> ENTERO .)
    IGUAL           reduce using rule 115 (primary -> ENTERO .)
    DISTINTO        reduce using rule 115 (primary -> ENTERO .)
    AND             reduce using rule 115 (primary -> ENTERO .)
    XOR             reduce using rule 115 (primary -> ENTERO .)
    OR              reduce using rule 115 (primary -> ENTERO .)
    ANDLOG          reduce using rule 115 (primary -> ENTERO .)
    ASIGNAR         reduce using rule 115 (primary -> ENTERO .)
    PLUSEQ          reduce using rule 115 (primary -> ENTERO .)
    MINUSEQ         reduce using rule 115 (primary -> ENTERO .)
    MULTEQ          reduce using rule 115 (primary -> ENTERO .)
    DIVEQ           reduce using rule 115 (primary -> ENTERO .)
    MODEQ           reduce using rule 115 (primary -> ENTERO .)
    ORLOG           reduce using rule 115 (primary -> ENTERO .)
    PUNTOCOMA       reduce using rule 115 (primary -> ENTERO .)
    PARDER          reduce using rule 115 (primary -> ENTERO .)
    CORCHDER        reduce using rule 115 (primary -> ENTERO .)
    COMA            reduce using rule 115 (primary -> ENTERO .)


state 63

    (116) primary -> FLOT .

    PLUSPLUS        reduce using rule 116 (primary -> FLOT .)
    MINUSMINUS      reduce using rule 116 (primary -> FLOT .)
    PUNTO           reduce using rule 116 (primary -> FLOT .)
    FLECHA          reduce using rule 116 (primary -> FLOT .)
    CORCHIZQ        reduce using rule 116 (primary -> FLOT .)
    PARIZQ          reduce using rule 116 (primary -> FLOT .)
    MULT            reduce using rule 116 (primary -> FLOT .)
    DIV             reduce using rule 116 (primary -> FLOT .)
    MOD             reduce using rule 116 (primary -> FLOT .)
    MAS             reduce using rule 116 (primary -> FLOT .)
    MENOS           reduce using rule 116 (primary -> FLOT .)
    MENOR           reduce using rule 116 (primary -> FLOT .)
    MENORIGUAL      reduce using rule 116 (primary -> FLOT .)
    MAYOR           reduce using rule 116 (primary -> FLOT .)
    MAYORIGUAL      reduce using rule 116 (primary -> FLOT .)
    IGUAL           reduce using rule 116 (primary -> FLOT .)
    DISTINTO        reduce using rule 116 (primary -> FLOT .)
    AND             reduce using rule 116 (primary -> FLOT .)
    XOR             reduce using rule 116 (primary -> FLOT .)
    OR              reduce using rule 116 (primary -> FLOT .)
    ANDLOG          reduce using rule 116 (primary -> FLOT .)
    ASIGNAR         reduce using rule 116 (primary -> FLOT .)
    PLUSEQ          reduce using rule 116 (primary -> FLOT .)
    MINUSEQ         reduce using rule 116 (primary -> FLOT .)
    MULTEQ          reduce using rule 116 (primary -> FLOT .)
    DIVEQ           reduce using rule 116 (primary -> FLOT .)
    MODEQ           reduce using rule 116 (primary -> FLOT .)
    ORLOG           reduce using rule 116 (primary -> FLOT .)
    PUNTOCOMA       reduce using rule 116 (primary -> FLOT .)
    PARDER          reduce using rule 116 (primary -> FLOT .)
    CORCHDER        reduce using rule 116 (primary -> FLOT .)
    COMA            reduce using rule 116 (primary -> FLOT .)


state 64

    (117) primary -> CARACTER .

    PLUSPLUS        reduce using rule 117 (primary -> CARACTER .)
    MINUSMINUS      reduce using rule 117 (primary -> CARACTER .)
    PUNTO           reduce using rule 117 (primary -> CARACTER .)
    FLECHA          reduce using rule 117 (primary -> CARACTER .)
    CORCHIZQ        reduce using rule 117 (primary -> CARACTER .)
    PARIZQ          reduce using rule 117 (primary -> CARACTER .)
    MULT            reduce using rule 117 (primary -> CARACTER .)
    DIV             reduce using rule 117 (primary -> CARACTER .)
    MOD             reduce using rule 117 (primary -> CARACTER .)
    MAS             reduce using rule 117 (primary -> CARACTER .)
    MENOS           reduce using rule 117 (primary -> CARACTER .)
    MENOR           reduce using rule 117 (primary -> CARACTER .)
    MENORIGUAL      reduce using rule 117 (primary -> CARACTER .)
    MAYOR           reduce using rule 117 (primary -> CARACTER .)
    MAYORIGUAL      reduce using rule 117 (primary -> CARACTER .)
    IGUAL           reduce using rule 117 (primary -> CARACTER .)
    DISTINTO        reduce using rule 117 (primary -> CARACTER .)
    AND             reduce using rule 117 (primary -> CARACTER .)
    XOR             reduce using rule 117 (primary -> CARACTER .)
    OR              reduce using rule 117 (primary -> CARACTER .)
    ANDLOG          reduce using rule 117 (primary -> CARACTER .)
    ASIGNAR         reduce using rule 117 (primary -> CARACTER .)
    PLUSEQ          reduce using rule 117 (primary -> CARACTER .)
    MINUSEQ         reduce using rule 117 (primary -> CARACTER .)
    MULTEQ          reduce using rule 117 (primary -> CARACTER .)
    DIVEQ           reduce using rule 117 (primary -> CARACTER .)
    MODEQ           reduce using rule 117 (primary -> CARACTER .)
    ORLOG           reduce using rule 117 (primary -> CARACTER .)
    PUNTOCOMA       reduce using rule 117 (primary -> CARACTER .)
    PARDER          reduce using rule 117 (primary -> CARACTER .)
    CORCHDER        reduce using rule 117 (primary -> CARACTER .)
    COMA            reduce using rule 117 (primary -> CARACTER .)


state 65

    (118) primary -> CADENA .

    PLUSPLUS        reduce using rule 118 (primary -> CADENA .)
    MINUSMINUS      reduce using rule 118 (primary -> CADENA .)
    PUNTO           reduce using rule 118 (primary -> CADENA .)
    FLECHA          reduce using rule 118 (primary -> CADENA .)
    CORCHIZQ        reduce using rule 118 (primary -> CADENA .)
    PARIZQ          reduce using rule 118 (primary -> CADENA .)
    MULT            reduce using rule 118 (primary -> CADENA .)
    DIV             reduce using rule 118 (primary -> CADENA .)
    MOD             reduce using rule 118 (primary -> CADENA .)
    MAS             reduce using rule 118 (primary -> CADENA .)
    MENOS           reduce using rule 118 (primary -> CADENA .)
    MENOR           reduce using rule 118 (primary -> CADENA .)
    MENORIGUAL      reduce using rule 118 (primary -> CADENA .)
    MAYOR           reduce using rule 118 (primary -> CADENA .)
    MAYORIGUAL      reduce using rule 118 (primary -> CADENA .)
    IGUAL           reduce using rule 118 (primary -> CADENA .)
    DISTINTO        reduce using rule 118 (primary -> CADENA .)
    AND             reduce using rule 118 (primary -> CADENA .)
    XOR             reduce using rule 118 (primary -> CADENA .)
    OR              reduce using rule 118 (primary -> CADENA .)
    ANDLOG          reduce using rule 118 (primary -> CADENA .)
    ASIGNAR         reduce using rule 118 (primary -> CADENA .)
    PLUSEQ          reduce using rule 118 (primary -> CADENA .)
    MINUSEQ         reduce using rule 118 (primary -> CADENA .)
    MULTEQ          reduce using rule 118 (primary -> CADENA .)
    DIVEQ           reduce using rule 118 (primary -> CADENA .)
    MODEQ           reduce using rule 118 (primary -> CADENA .)
    ORLOG           reduce using rule 118 (primary -> CADENA .)
    PUNTOCOMA       reduce using rule 118 (primary -> CADENA .)
